# TIMESTAMP: 639065015697804943
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015697804943
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015697804943
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.38258994948504
                samples = 1
                   last = 238.62689999999998
             count.hist = 1
                    sum = 238.62689999999998
                    min = 238.62689999999998
                    max = 238.62689999999998
                   mean = 238.62689999999998
                 median = 238.62689999999998
                 stddev = 0
                   p999 = 238.62689999999998
                    p99 = 238.62689999999998
                    p98 = 238.62689999999998
                    p95 = 238.62689999999998
                    p75 = 238.62689999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015697804943
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033483338690667525
                samples = 1
                   last = 0.48879999999999996
             count.hist = 1
                    sum = 0.48879999999999996
                    min = 0.48879999999999996
                    max = 0.48879999999999996
                   mean = 0.48879999999999996
                 median = 0.48879999999999996
                 stddev = 0
                   p999 = 0.48879999999999996
                    p99 = 0.48879999999999996
                    p98 = 0.48879999999999996
                    p95 = 0.48879999999999996
                    p75 = 0.48879999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065015697804943
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005053358411466677
                samples = 1
                   last = 162.35979999999998
             count.hist = 1
                    sum = 162.35979999999998
                    min = 162.35979999999998
                    max = 162.35979999999998
                   mean = 162.35979999999998
                 median = 162.35979999999998
                 stddev = 0
                   p999 = 162.35979999999998
                    p99 = 162.35979999999998
                    p98 = 162.35979999999998
                    p95 = 162.35979999999998
                    p75 = 162.35979999999998
--------------------------------------------------------------
