# TIMESTAMP: 639065015866836577
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015866836577
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015866836577
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.68840110253677
                samples = 1
                   last = 245.51129999999998
             count.hist = 1
                    sum = 245.51129999999998
                    min = 245.51129999999998
                    max = 245.51129999999998
                   mean = 245.51129999999998
                 median = 245.51129999999998
                 stddev = 0
                   p999 = 245.51129999999998
                    p99 = 245.51129999999998
                    p98 = 245.51129999999998
                    p95 = 245.51129999999998
                    p75 = 245.51129999999998
--------------------------------------------------------------
# TIMESTAMP: 639065015866836577
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03561126740500695
                samples = 1
                   last = 0.5288999999999999
             count.hist = 1
                    sum = 0.5288999999999999
                    min = 0.5288999999999999
                    max = 0.5288999999999999
                   mean = 0.5288999999999999
                 median = 0.5288999999999999
                 stddev = 0
                   p999 = 0.5288999999999999
                    p99 = 0.5288999999999999
                    p98 = 0.5288999999999999
                    p95 = 0.5288999999999999
                    p75 = 0.5288999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065015866836577
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004843180245248961
                samples = 1
                   last = 172.8868
             count.hist = 1
                    sum = 172.8868
                    min = 172.8868
                    max = 172.8868
                   mean = 172.8868
                 median = 172.8868
                 stddev = 0
                   p999 = 172.8868
                    p99 = 172.8868
                    p98 = 172.8868
                    p95 = 172.8868
                    p75 = 172.8868
--------------------------------------------------------------
