# TIMESTAMP: 639065013189712247
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013189712247
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013189712247
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.4527604343948
                samples = 1
                   last = 227.2513
             count.hist = 1
                    sum = 227.2513
                    min = 227.2513
                    max = 227.2513
                   mean = 227.2513
                 median = 227.2513
                 stddev = 0
                   p999 = 227.2513
                    p99 = 227.2513
                    p98 = 227.2513
                    p95 = 227.2513
                    p75 = 227.2513
--------------------------------------------------------------
# TIMESTAMP: 639065013189712247
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036208138865454174
                samples = 1
                   last = 0.4451
             count.hist = 1
                    sum = 0.4451
                    min = 0.4451
                    max = 0.4451
                   mean = 0.4451
                 median = 0.4451
                 stddev = 0
                   p999 = 0.4451
                    p99 = 0.4451
                    p98 = 0.4451
                    p95 = 0.4451
                    p75 = 0.4451
--------------------------------------------------------------
# TIMESTAMP: 639065013189712247
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005248382317360232
                samples = 1
                   last = 157.38129999999998
             count.hist = 1
                    sum = 157.38129999999998
                    min = 157.38129999999998
                    max = 157.38129999999998
                   mean = 157.38129999999998
                 median = 157.38129999999998
                 stddev = 0
                   p999 = 157.38129999999998
                    p99 = 157.38129999999998
                    p98 = 157.38129999999998
                    p95 = 157.38129999999998
                    p75 = 157.38129999999998
--------------------------------------------------------------
