# TIMESTAMP: 639065014714347981
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014714347981
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014714347981
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 245.82779025809054
                samples = 1
                   last = 229.7917
             count.hist = 1
                    sum = 229.7917
                    min = 229.7917
                    max = 229.7917
                   mean = 229.7917
                 median = 229.7917
                 stddev = 0
                   p999 = 229.7917
                    p99 = 229.7917
                    p98 = 229.7917
                    p95 = 229.7917
                    p75 = 229.7917
--------------------------------------------------------------
# TIMESTAMP: 639065014714347981
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03554885657102839
                samples = 1
                   last = 0.8170999999999999
             count.hist = 1
                    sum = 0.8170999999999999
                    min = 0.8170999999999999
                    max = 0.8170999999999999
                   mean = 0.8170999999999999
                 median = 0.8170999999999999
                 stddev = 0
                   p999 = 0.8170999999999999
                    p99 = 0.8170999999999999
                    p98 = 0.8170999999999999
                    p95 = 0.8170999999999999
                    p75 = 0.8170999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065014714347981
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005170376842916196
                samples = 1
                   last = 159.99269999999999
             count.hist = 1
                    sum = 159.99269999999999
                    min = 159.99269999999999
                    max = 159.99269999999999
                   mean = 159.99269999999999
                 median = 159.99269999999999
                 stddev = 0
                   p999 = 159.99269999999999
                    p99 = 159.99269999999999
                    p98 = 159.99269999999999
                    p95 = 159.99269999999999
                    p75 = 159.99269999999999
--------------------------------------------------------------
