# TIMESTAMP: 639065014138527375
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014138527375
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014138527375
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 252.79336670205774
                samples = 1
                   last = 222.8276
             count.hist = 1
                    sum = 222.8276
                    min = 222.8276
                    max = 222.8276
                   mean = 222.8276
                 median = 222.8276
                 stddev = 0
                   p999 = 222.8276
                    p99 = 222.8276
                    p98 = 222.8276
                    p95 = 222.8276
                    p75 = 222.8276
--------------------------------------------------------------
# TIMESTAMP: 639065014138527375
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03533094496145394
                samples = 1
                   last = 0.4502
             count.hist = 1
                    sum = 0.4502
                    min = 0.4502
                    max = 0.4502
                   mean = 0.4502
                 median = 0.4502
                 stddev = 0
                   p999 = 0.4502
                    p99 = 0.4502
                    p98 = 0.4502
                    p95 = 0.4502
                    p75 = 0.4502
--------------------------------------------------------------
# TIMESTAMP: 639065014138527375
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005263371199780201
                samples = 1
                   last = 156.33499999999998
             count.hist = 1
                    sum = 156.33499999999998
                    min = 156.33499999999998
                    max = 156.33499999999998
                   mean = 156.33499999999998
                 median = 156.33499999999998
                 stddev = 0
                   p999 = 156.33499999999998
                    p99 = 156.33499999999998
                    p98 = 156.33499999999998
                    p95 = 156.33499999999998
                    p75 = 156.33499999999998
--------------------------------------------------------------
