# TIMESTAMP: 639065013434440064
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013434440064
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013434440064
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 239.89809129081968
                samples = 1
                   last = 235.0681
             count.hist = 1
                    sum = 235.0681
                    min = 235.0681
                    max = 235.0681
                   mean = 235.0681
                 median = 235.0681
                 stddev = 0
                   p999 = 235.0681
                    p99 = 235.0681
                    p98 = 235.0681
                    p95 = 235.0681
                    p75 = 235.0681
--------------------------------------------------------------
# TIMESTAMP: 639065013434440064
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0343626079844956
                samples = 1
                   last = 0.5493
             count.hist = 1
                    sum = 0.5493
                    min = 0.5493
                    max = 0.5493
                   mean = 0.5493
                 median = 0.5493
                 stddev = 0
                   p999 = 0.5493
                    p99 = 0.5493
                    p98 = 0.5493
                    p95 = 0.5493
                    p75 = 0.5493
--------------------------------------------------------------
# TIMESTAMP: 639065013434440064
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005234788098395171
                samples = 1
                   last = 155.51489999999998
             count.hist = 1
                    sum = 155.51489999999998
                    min = 155.51489999999998
                    max = 155.51489999999998
                   mean = 155.51489999999998
                 median = 155.51489999999998
                 stddev = 0
                   p999 = 155.51489999999998
                    p99 = 155.51489999999998
                    p98 = 155.51489999999998
                    p95 = 155.51489999999998
                    p75 = 155.51489999999998
--------------------------------------------------------------
