# TIMESTAMP: 639065017202760989
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017202760989
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065017202760989
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.40096269217005
                samples = 1
                   last = 332.9461
             count.hist = 1
                    sum = 332.9461
                    min = 332.9461
                    max = 332.9461
                   mean = 332.9461
                 median = 332.9461
                 stddev = 0
                   p999 = 332.9461
                    p99 = 332.9461
                    p98 = 332.9461
                    p95 = 332.9461
                    p75 = 332.9461
--------------------------------------------------------------
# TIMESTAMP: 639065017202760989
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.019676014741270245
                samples = 1
                   last = 2.3268999999999997
             count.hist = 1
                    sum = 2.3268999999999997
                    min = 2.3268999999999997
                    max = 2.3268999999999997
                   mean = 2.3268999999999997
                 median = 2.3268999999999997
                 stddev = 0
                   p999 = 2.3268999999999997
                    p99 = 2.3268999999999997
                    p98 = 2.3268999999999997
                    p95 = 2.3268999999999997
                    p75 = 2.3268999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065017202760989
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032434487201027005
                samples = 1
                   last = 246.3233
             count.hist = 1
                    sum = 246.3233
                    min = 246.3233
                    max = 246.3233
                   mean = 246.3233
                 median = 246.3233
                 stddev = 0
                   p999 = 246.3233
                    p99 = 246.3233
                    p98 = 246.3233
                    p95 = 246.3233
                    p75 = 246.3233
--------------------------------------------------------------
