# TIMESTAMP: 639065014763024872
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014763024872
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014763024872
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 234.98559538300302
                samples = 1
                   last = 241.3739
             count.hist = 1
                    sum = 241.3739
                    min = 241.3739
                    max = 241.3739
                   mean = 241.3739
                 median = 241.3739
                 stddev = 0
                   p999 = 241.3739
                    p99 = 241.3739
                    p98 = 241.3739
                    p95 = 241.3739
                    p75 = 241.3739
--------------------------------------------------------------
# TIMESTAMP: 639065014763024872
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03350117421615628
                samples = 1
                   last = 0.6184
             count.hist = 1
                    sum = 0.6184
                    min = 0.6184
                    max = 0.6184
                   mean = 0.6184
                 median = 0.6184
                 stddev = 0
                   p999 = 0.6184
                    p99 = 0.6184
                    p98 = 0.6184
                    p95 = 0.6184
                    p75 = 0.6184
--------------------------------------------------------------
# TIMESTAMP: 639065014763024872
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004865824878962606
                samples = 1
                   last = 169.9083
             count.hist = 1
                    sum = 169.9083
                    min = 169.9083
                    max = 169.9083
                   mean = 169.9083
                 median = 169.9083
                 stddev = 0
                   p999 = 169.9083
                    p99 = 169.9083
                    p98 = 169.9083
                    p95 = 169.9083
                    p75 = 169.9083
--------------------------------------------------------------
