# TIMESTAMP: 639065013566310831
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013566310831
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013566310831
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.4554954061795
                samples = 1
                   last = 241.292
             count.hist = 1
                    sum = 241.292
                    min = 241.292
                    max = 241.292
                   mean = 241.292
                 median = 241.292
                 stddev = 0
                   p999 = 241.292
                    p99 = 241.292
                    p98 = 241.292
                    p95 = 241.292
                    p75 = 241.292
--------------------------------------------------------------
# TIMESTAMP: 639065013566310831
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02960357848056673
                samples = 1
                   last = 0.47109999999999996
             count.hist = 1
                    sum = 0.47109999999999996
                    min = 0.47109999999999996
                    max = 0.47109999999999996
                   mean = 0.47109999999999996
                 median = 0.47109999999999996
                 stddev = 0
                   p999 = 0.47109999999999996
                    p99 = 0.47109999999999996
                    p98 = 0.47109999999999996
                    p95 = 0.47109999999999996
                    p75 = 0.47109999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065013566310831
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004776322432332646
                samples = 1
                   last = 169.7681
             count.hist = 1
                    sum = 169.7681
                    min = 169.7681
                    max = 169.7681
                   mean = 169.7681
                 median = 169.7681
                 stddev = 0
                   p999 = 169.7681
                    p99 = 169.7681
                    p98 = 169.7681
                    p95 = 169.7681
                    p75 = 169.7681
--------------------------------------------------------------
