# TIMESTAMP: 639065012949010057
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012949010057
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065012949010057
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 223.61626256723397
                samples = 1
                   last = 251.79889999999997
             count.hist = 1
                    sum = 251.79889999999997
                    min = 251.79889999999997
                    max = 251.79889999999997
                   mean = 251.79889999999997
                 median = 251.79889999999997
                 stddev = 0
                   p999 = 251.79889999999997
                    p99 = 251.79889999999997
                    p98 = 251.79889999999997
                    p95 = 251.79889999999997
                    p75 = 251.79889999999997
--------------------------------------------------------------
# TIMESTAMP: 639065012949010057
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030688684775036598
                samples = 1
                   last = 0.7436999999999999
             count.hist = 1
                    sum = 0.7436999999999999
                    min = 0.7436999999999999
                    max = 0.7436999999999999
                   mean = 0.7436999999999999
                 median = 0.7436999999999999
                 stddev = 0
                   p999 = 0.7436999999999999
                    p99 = 0.7436999999999999
                    p98 = 0.7436999999999999
                    p95 = 0.7436999999999999
                    p75 = 0.7436999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065012949010057
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0048422421711839135
                samples = 1
                   last = 167.82229999999998
             count.hist = 1
                    sum = 167.82229999999998
                    min = 167.82229999999998
                    max = 167.82229999999998
                   mean = 167.82229999999998
                 median = 167.82229999999998
                 stddev = 0
                   p999 = 167.82229999999998
                    p99 = 167.82229999999998
                    p98 = 167.82229999999998
                    p95 = 167.82229999999998
                    p75 = 167.82229999999998
--------------------------------------------------------------
