# TIMESTAMP: 639065016656632652
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016656632652
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016656632652
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 216.1347470466988
                samples = 1
                   last = 259.18309999999997
             count.hist = 1
                    sum = 259.18309999999997
                    min = 259.18309999999997
                    max = 259.18309999999997
                   mean = 259.18309999999997
                 median = 259.18309999999997
                 stddev = 0
                   p999 = 259.18309999999997
                    p99 = 259.18309999999997
                    p98 = 259.18309999999997
                    p95 = 259.18309999999997
                    p75 = 259.18309999999997
--------------------------------------------------------------
# TIMESTAMP: 639065016656632652
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02567110691245896
                samples = 1
                   last = 0.8497
             count.hist = 1
                    sum = 0.8497
                    min = 0.8497
                    max = 0.8497
                   mean = 0.8497
                 median = 0.8497
                 stddev = 0
                   p999 = 0.8497
                    p99 = 0.8497
                    p98 = 0.8497
                    p95 = 0.8497
                    p75 = 0.8497
--------------------------------------------------------------
# TIMESTAMP: 639065016656632652
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004530403310093874
                samples = 1
                   last = 175.843
             count.hist = 1
                    sum = 175.843
                    min = 175.843
                    max = 175.843
                   mean = 175.843
                 median = 175.843
                 stddev = 0
                   p999 = 175.843
                    p99 = 175.843
                    p98 = 175.843
                    p95 = 175.843
                    p75 = 175.843
--------------------------------------------------------------
