# TIMESTAMP: 639065014260385994
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014260385994
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065014260385994
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.9051095452324
                samples = 1
                   last = 243.86169999999998
             count.hist = 1
                    sum = 243.86169999999998
                    min = 243.86169999999998
                    max = 243.86169999999998
                   mean = 243.86169999999998
                 median = 243.86169999999998
                 stddev = 0
                   p999 = 243.86169999999998
                    p99 = 243.86169999999998
                    p98 = 243.86169999999998
                    p95 = 243.86169999999998
                    p75 = 243.86169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065014260385994
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03306692414778269
                samples = 1
                   last = 1.0007
             count.hist = 1
                    sum = 1.0007
                    min = 1.0007
                    max = 1.0007
                   mean = 1.0007
                 median = 1.0007
                 stddev = 0
                   p999 = 1.0007
                    p99 = 1.0007
                    p98 = 1.0007
                    p95 = 1.0007
                    p75 = 1.0007
--------------------------------------------------------------
# TIMESTAMP: 639065014260385994
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004904583774950231
                samples = 1
                   last = 167.22109999999998
             count.hist = 1
                    sum = 167.22109999999998
                    min = 167.22109999999998
                    max = 167.22109999999998
                   mean = 167.22109999999998
                 median = 167.22109999999998
                 stddev = 0
                   p999 = 167.22109999999998
                    p99 = 167.22109999999998
                    p98 = 167.22109999999998
                    p95 = 167.22109999999998
                    p75 = 167.22109999999998
--------------------------------------------------------------
