# TIMESTAMP: 639065013884271190
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013884271190
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013884271190
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 228.2347714152686
                samples = 1
                   last = 248.30149999999998
             count.hist = 1
                    sum = 248.30149999999998
                    min = 248.30149999999998
                    max = 248.30149999999998
                   mean = 248.30149999999998
                 median = 248.30149999999998
                 stddev = 0
                   p999 = 248.30149999999998
                    p99 = 248.30149999999998
                    p98 = 248.30149999999998
                    p95 = 248.30149999999998
                    p75 = 248.30149999999998
--------------------------------------------------------------
# TIMESTAMP: 639065013884271190
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03617133638619413
                samples = 1
                   last = 0.5196
             count.hist = 1
                    sum = 0.5196
                    min = 0.5196
                    max = 0.5196
                   mean = 0.5196
                 median = 0.5196
                 stddev = 0
                   p999 = 0.5196
                    p99 = 0.5196
                    p98 = 0.5196
                    p95 = 0.5196
                    p75 = 0.5196
--------------------------------------------------------------
# TIMESTAMP: 639065013884271190
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00505142604282902
                samples = 1
                   last = 164.96599999999998
             count.hist = 1
                    sum = 164.96599999999998
                    min = 164.96599999999998
                    max = 164.96599999999998
                   mean = 164.96599999999998
                 median = 164.96599999999998
                 stddev = 0
                   p999 = 164.96599999999998
                    p99 = 164.96599999999998
                    p98 = 164.96599999999998
                    p95 = 164.96599999999998
                    p75 = 164.96599999999998
--------------------------------------------------------------
