# TIMESTAMP: 639065015781915522
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015781915522
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065015781915522
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 227.3186215247245
                samples = 1
                   last = 247.5067
             count.hist = 1
                    sum = 247.5067
                    min = 247.5067
                    max = 247.5067
                   mean = 247.5067
                 median = 247.5067
                 stddev = 0
                   p999 = 247.5067
                    p99 = 247.5067
                    p98 = 247.5067
                    p95 = 247.5067
                    p75 = 247.5067
--------------------------------------------------------------
# TIMESTAMP: 639065015781915522
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030031112232272637
                samples = 1
                   last = 0.7887
             count.hist = 1
                    sum = 0.7887
                    min = 0.7887
                    max = 0.7887
                   mean = 0.7887
                 median = 0.7887
                 stddev = 0
                   p999 = 0.7887
                    p99 = 0.7887
                    p98 = 0.7887
                    p95 = 0.7887
                    p75 = 0.7887
--------------------------------------------------------------
# TIMESTAMP: 639065015781915522
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004701837666233471
                samples = 1
                   last = 172.40179999999998
             count.hist = 1
                    sum = 172.40179999999998
                    min = 172.40179999999998
                    max = 172.40179999999998
                   mean = 172.40179999999998
                 median = 172.40179999999998
                 stddev = 0
                   p999 = 172.40179999999998
                    p99 = 172.40179999999998
                    p98 = 172.40179999999998
                    p95 = 172.40179999999998
                    p75 = 172.40179999999998
--------------------------------------------------------------
