# TIMESTAMP: 639065013530609295
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013530609295
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065013530609295
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.91708904765264
                samples = 1
                   last = 223.6788
             count.hist = 1
                    sum = 223.6788
                    min = 223.6788
                    max = 223.6788
                   mean = 223.6788
                 median = 223.6788
                 stddev = 0
                   p999 = 223.6788
                    p99 = 223.6788
                    p98 = 223.6788
                    p95 = 223.6788
                    p75 = 223.6788
--------------------------------------------------------------
# TIMESTAMP: 639065013530609295
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03386719318863011
                samples = 1
                   last = 0.5183
             count.hist = 1
                    sum = 0.5183
                    min = 0.5183
                    max = 0.5183
                   mean = 0.5183
                 median = 0.5183
                 stddev = 0
                   p999 = 0.5183
                    p99 = 0.5183
                    p98 = 0.5183
                    p95 = 0.5183
                    p75 = 0.5183
--------------------------------------------------------------
# TIMESTAMP: 639065013530609295
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005314334940211075
                samples = 1
                   last = 153.02949999999998
             count.hist = 1
                    sum = 153.02949999999998
                    min = 153.02949999999998
                    max = 153.02949999999998
                   mean = 153.02949999999998
                 median = 153.02949999999998
                 stddev = 0
                   p999 = 153.02949999999998
                    p99 = 153.02949999999998
                    p98 = 153.02949999999998
                    p95 = 153.02949999999998
                    p75 = 153.02949999999998
--------------------------------------------------------------
