# TIMESTAMP: 639065016455693017
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016455693017
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065016455693017
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.1610487468567
                samples = 1
                   last = 242.90179999999998
             count.hist = 1
                    sum = 242.90179999999998
                    min = 242.90179999999998
                    max = 242.90179999999998
                   mean = 242.90179999999998
                 median = 242.90179999999998
                 stddev = 0
                   p999 = 242.90179999999998
                    p99 = 242.90179999999998
                    p98 = 242.90179999999998
                    p95 = 242.90179999999998
                    p75 = 242.90179999999998
--------------------------------------------------------------
# TIMESTAMP: 639065016455693017
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030101894914284857
                samples = 1
                   last = 0.747
             count.hist = 1
                    sum = 0.747
                    min = 0.747
                    max = 0.747
                   mean = 0.747
                 median = 0.747
                 stddev = 0
                   p999 = 0.747
                    p99 = 0.747
                    p98 = 0.747
                    p95 = 0.747
                    p75 = 0.747
--------------------------------------------------------------
# TIMESTAMP: 639065016455693017
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00505338650169718
                samples = 1
                   last = 159.37279999999998
             count.hist = 1
                    sum = 159.37279999999998
                    min = 159.37279999999998
                    max = 159.37279999999998
                   mean = 159.37279999999998
                 median = 159.37279999999998
                 stddev = 0
                   p999 = 159.37279999999998
                    p99 = 159.37279999999998
                    p98 = 159.37279999999998
                    p95 = 159.37279999999998
                    p75 = 159.37279999999998
--------------------------------------------------------------
