# TIMESTAMP: 639065432416335179
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432416335179
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432416335179
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 115.10813450001822
                samples = 1
                   last = 505.8549
             count.hist = 1
                    sum = 505.8549
                    min = 505.8549
                    max = 505.8549
                   mean = 505.8549
                 median = 505.8549
                 stddev = 0
                   p999 = 505.8549
                    p99 = 505.8549
                    p98 = 505.8549
                    p95 = 505.8549
                    p75 = 505.8549
--------------------------------------------------------------
# TIMESTAMP: 639065432416335179
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0020841122702943554
                samples = 1
                   last = 443.4618
             count.hist = 1
                    sum = 443.4618
                    min = 443.4618
                    max = 443.4618
                   mean = 443.4618
                 median = 443.4618
                 stddev = 0
                   p999 = 443.4618
                    p99 = 443.4618
                    p98 = 443.4618
                    p95 = 443.4618
                    p75 = 443.4618
--------------------------------------------------------------
