# TIMESTAMP: 639065195260543679
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195260543679
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195260543679
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 297.9586850487312
                samples = 1
                   last = 183.03
             count.hist = 1
                    sum = 183.03
                    min = 183.03
                    max = 183.03
                   mean = 183.03
                 median = 183.03
                 stddev = 0
                   p999 = 183.03
                    p99 = 183.03
                    p98 = 183.03
                    p95 = 183.03
                    p75 = 183.03
--------------------------------------------------------------
# TIMESTAMP: 639065195260543679
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01353086593482723
                samples = 1
                   last = 34.7385
             count.hist = 1
                    sum = 34.7385
                    min = 34.7385
                    max = 34.7385
                   mean = 34.7385
                 median = 34.7385
                 stddev = 0
                   p999 = 34.7385
                    p99 = 34.7385
                    p98 = 34.7385
                    p95 = 34.7385
                    p75 = 34.7385
--------------------------------------------------------------
