# TIMESTAMP: 639065432472574900
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432472574900
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432472574900
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.10252930454106
                samples = 1
                   last = 211.6258
             count.hist = 1
                    sum = 211.6258
                    min = 211.6258
                    max = 211.6258
                   mean = 211.6258
                 median = 211.6258
                 stddev = 0
                   p999 = 211.6258
                    p99 = 211.6258
                    p98 = 211.6258
                    p95 = 211.6258
                    p75 = 211.6258
--------------------------------------------------------------
# TIMESTAMP: 639065432472574900
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005771869179430675
                samples = 1
                   last = 143.5864
             count.hist = 1
                    sum = 143.5864
                    min = 143.5864
                    max = 143.5864
                   mean = 143.5864
                 median = 143.5864
                 stddev = 0
                   p999 = 143.5864
                    p99 = 143.5864
                    p98 = 143.5864
                    p95 = 143.5864
                    p75 = 143.5864
--------------------------------------------------------------
