# TIMESTAMP: 639065383523142497
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383523142497
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383523142497
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 409.6404790335762
                samples = 1
                   last = 133.94549999999998
             count.hist = 1
                    sum = 133.94549999999998
                    min = 133.94549999999998
                    max = 133.94549999999998
                   mean = 133.94549999999998
                 median = 133.94549999999998
                 stddev = 0
                   p999 = 133.94549999999998
                    p99 = 133.94549999999998
                    p98 = 133.94549999999998
                    p95 = 133.94549999999998
                    p75 = 133.94549999999998
--------------------------------------------------------------
# TIMESTAMP: 639065383523142497
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010977490655411079
                samples = 1
                   last = 64.1647
             count.hist = 1
                    sum = 64.1647
                    min = 64.1647
                    max = 64.1647
                   mean = 64.1647
                 median = 64.1647
                 stddev = 0
                   p999 = 64.1647
                    p99 = 64.1647
                    p98 = 64.1647
                    p95 = 64.1647
                    p75 = 64.1647
--------------------------------------------------------------
