# TIMESTAMP: 639065159828906985
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159828906985
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159828906985
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.43057355610695
                samples = 1
                   last = 1892.6770999999999
             count.hist = 1
                    sum = 1892.6770999999999
                    min = 1892.6770999999999
                    max = 1892.6770999999999
                   mean = 1892.6770999999999
                 median = 1892.6770999999999
                 stddev = 0
                   p999 = 1892.6770999999999
                    p99 = 1892.6770999999999
                    p98 = 1892.6770999999999
                    p95 = 1892.6770999999999
                    p75 = 1892.6770999999999
--------------------------------------------------------------
# TIMESTAMP: 639065159828906985
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005387777180931795
                samples = 1
                   last = 1818.2086
             count.hist = 1
                    sum = 1818.2086
                    min = 1818.2086
                    max = 1818.2086
                   mean = 1818.2086
                 median = 1818.2086
                 stddev = 0
                   p999 = 1818.2086
                    p99 = 1818.2086
                    p98 = 1818.2086
                    p95 = 1818.2086
                    p75 = 1818.2086
--------------------------------------------------------------
