# TIMESTAMP: 639065283606371849
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283606371849
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283606371849
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 66.86172460457976
                samples = 1
                   last = 880.0029
             count.hist = 1
                    sum = 880.0029
                    min = 880.0029
                    max = 880.0029
                   mean = 880.0029
                 median = 880.0029
                 stddev = 0
                   p999 = 880.0029
                    p99 = 880.0029
                    p98 = 880.0029
                    p95 = 880.0029
                    p75 = 880.0029
--------------------------------------------------------------
# TIMESTAMP: 639065283606371849
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001187813508527907
                samples = 1
                   last = 803.5246999999999
             count.hist = 1
                    sum = 803.5246999999999
                    min = 803.5246999999999
                    max = 803.5246999999999
                   mean = 803.5246999999999
                 median = 803.5246999999999
                 stddev = 0
                   p999 = 803.5246999999999
                    p99 = 803.5246999999999
                    p98 = 803.5246999999999
                    p95 = 803.5246999999999
                    p75 = 803.5246999999999
--------------------------------------------------------------
