# TIMESTAMP: 639065432435312119
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432435312119
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432435312119
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 91.34792078430107
                samples = 1
                   last = 642.1794
             count.hist = 1
                    sum = 642.1794
                    min = 642.1794
                    max = 642.1794
                   mean = 642.1794
                 median = 642.1794
                 stddev = 0
                   p999 = 642.1794
                    p99 = 642.1794
                    p98 = 642.1794
                    p95 = 642.1794
                    p75 = 642.1794
--------------------------------------------------------------
# TIMESTAMP: 639065432435312119
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016605809143789537
                samples = 1
                   last = 570.6186
             count.hist = 1
                    sum = 570.6186
                    min = 570.6186
                    max = 570.6186
                   mean = 570.6186
                 median = 570.6186
                 stddev = 0
                   p999 = 570.6186
                    p99 = 570.6186
                    p98 = 570.6186
                    p95 = 570.6186
                    p75 = 570.6186
--------------------------------------------------------------
