# TIMESTAMP: 639065432461405515
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432461405515
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432461405515
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 273.95721610156147
                samples = 1
                   last = 204.3421
             count.hist = 1
                    sum = 204.3421
                    min = 204.3421
                    max = 204.3421
                   mean = 204.3421
                 median = 204.3421
                 stddev = 0
                   p999 = 204.3421
                    p99 = 204.3421
                    p98 = 204.3421
                    p95 = 204.3421
                    p75 = 204.3421
--------------------------------------------------------------
# TIMESTAMP: 639065432461405515
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005828867934756315
                samples = 1
                   last = 140.16979999999998
             count.hist = 1
                    sum = 140.16979999999998
                    min = 140.16979999999998
                    max = 140.16979999999998
                   mean = 140.16979999999998
                 median = 140.16979999999998
                 stddev = 0
                   p999 = 140.16979999999998
                    p99 = 140.16979999999998
                    p98 = 140.16979999999998
                    p95 = 140.16979999999998
                    p75 = 140.16979999999998
--------------------------------------------------------------
