# TIMESTAMP: 639065286272883961
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286272883961
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286272883961
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 106.84331427960896
                samples = 1
                   last = 545.3428
             count.hist = 1
                    sum = 545.3428
                    min = 545.3428
                    max = 545.3428
                   mean = 545.3428
                 median = 545.3428
                 stddev = 0
                   p999 = 545.3428
                    p99 = 545.3428
                    p98 = 545.3428
                    p95 = 545.3428
                    p75 = 545.3428
--------------------------------------------------------------
# TIMESTAMP: 639065286272883961
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019427479937241467
                samples = 1
                   last = 480.3592
             count.hist = 1
                    sum = 480.3592
                    min = 480.3592
                    max = 480.3592
                   mean = 480.3592
                 median = 480.3592
                 stddev = 0
                   p999 = 480.3592
                    p99 = 480.3592
                    p98 = 480.3592
                    p95 = 480.3592
                    p75 = 480.3592
--------------------------------------------------------------
