# TIMESTAMP: 639065158703810611
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158703810611
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065158703810611
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 78.04494296085343
                samples = 1
                   last = 753.4421
             count.hist = 1
                    sum = 753.4421
                    min = 753.4421
                    max = 753.4421
                   mean = 753.4421
                 median = 753.4421
                 stddev = 0
                   p999 = 753.4421
                    p99 = 753.4421
                    p98 = 753.4421
                    p95 = 753.4421
                    p75 = 753.4421
--------------------------------------------------------------
# TIMESTAMP: 639065158703810611
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0014144929799420655
                samples = 1
                   last = 672.9833
             count.hist = 1
                    sum = 672.9833
                    min = 672.9833
                    max = 672.9833
                   mean = 672.9833
                 median = 672.9833
                 stddev = 0
                   p999 = 672.9833
                    p99 = 672.9833
                    p98 = 672.9833
                    p95 = 672.9833
                    p75 = 672.9833
--------------------------------------------------------------
