# TIMESTAMP: 639065432448996430
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432448996430
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065432448996430
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 195.95797485271308
                samples = 1
                   last = 290.4387
             count.hist = 1
                    sum = 290.4387
                    min = 290.4387
                    max = 290.4387
                   mean = 290.4387
                 median = 290.4387
                 stddev = 0
                   p999 = 290.4387
                    p99 = 290.4387
                    p98 = 290.4387
                    p95 = 290.4387
                    p75 = 290.4387
--------------------------------------------------------------
# TIMESTAMP: 639065432448996430
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004220728928327379
                samples = 1
                   last = 205.9047
             count.hist = 1
                    sum = 205.9047
                    min = 205.9047
                    max = 205.9047
                   mean = 205.9047
                 median = 205.9047
                 stddev = 0
                   p999 = 205.9047
                    p99 = 205.9047
                    p98 = 205.9047
                    p95 = 205.9047
                    p75 = 205.9047
--------------------------------------------------------------
