# TIMESTAMP: 639065195561902580
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195561902580
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195561902580
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 233.81430234293623
                samples = 1
                   last = 242.6341
             count.hist = 1
                    sum = 242.6341
                    min = 242.6341
                    max = 242.6341
                   mean = 242.6341
                 median = 242.6341
                 stddev = 0
                   p999 = 242.6341
                    p99 = 242.6341
                    p98 = 242.6341
                    p95 = 242.6341
                    p75 = 242.6341
--------------------------------------------------------------
# TIMESTAMP: 639065195561902580
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.007322509687680317
                samples = 1
                   last = 105.48259999999999
             count.hist = 1
                    sum = 105.48259999999999
                    min = 105.48259999999999
                    max = 105.48259999999999
                   mean = 105.48259999999999
                 median = 105.48259999999999
                 stddev = 0
                   p999 = 105.48259999999999
                    p99 = 105.48259999999999
                    p98 = 105.48259999999999
                    p95 = 105.48259999999999
                    p75 = 105.48259999999999
--------------------------------------------------------------
