# TIMESTAMP: 639065383314305140
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383314305140
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383314305140
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 226.5902956663473
                samples = 1
                   last = 251.2244
             count.hist = 1
                    sum = 251.2244
                    min = 251.2244
                    max = 251.2244
                   mean = 251.2244
                 median = 251.2244
                 stddev = 0
                   p999 = 251.2244
                    p99 = 251.2244
                    p98 = 251.2244
                    p95 = 251.2244
                    p75 = 251.2244
--------------------------------------------------------------
# TIMESTAMP: 639065383314305140
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0047943878813216404
                samples = 1
                   last = 177.6808
             count.hist = 1
                    sum = 177.6808
                    min = 177.6808
                    max = 177.6808
                   mean = 177.6808
                 median = 177.6808
                 stddev = 0
                   p999 = 177.6808
                    p99 = 177.6808
                    p98 = 177.6808
                    p95 = 177.6808
                    p75 = 177.6808
--------------------------------------------------------------
