# TIMESTAMP: 639065283381849105
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283381849105
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283381849105
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 595.9493323877605
                samples = 1
                   last = 84.8219
             count.hist = 1
                    sum = 84.8219
                    min = 84.8219
                    max = 84.8219
                   mean = 84.8219
                 median = 84.8219
                 stddev = 0
                   p999 = 84.8219
                    p99 = 84.8219
                    p98 = 84.8219
                    p95 = 84.8219
                    p75 = 84.8219
--------------------------------------------------------------
# TIMESTAMP: 639065283381849105
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02194031357096156
                samples = 1
                   last = 11.328
             count.hist = 1
                    sum = 11.328
                    min = 11.328
                    max = 11.328
                   mean = 11.328
                 median = 11.328
                 stddev = 0
                   p999 = 11.328
                    p99 = 11.328
                    p98 = 11.328
                    p95 = 11.328
                    p75 = 11.328
--------------------------------------------------------------
