# TIMESTAMP: 639065283306664155
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283306664155
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283306664155
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 363.5099062507952
                samples = 1
                   last = 148.8005
             count.hist = 1
                    sum = 148.8005
                    min = 148.8005
                    max = 148.8005
                   mean = 148.8005
                 median = 148.8005
                 stddev = 0
                   p999 = 148.8005
                    p99 = 148.8005
                    p98 = 148.8005
                    p95 = 148.8005
                    p75 = 148.8005
--------------------------------------------------------------
# TIMESTAMP: 639065283306664155
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009454396246982867
                samples = 1
                   last = 71.7334
             count.hist = 1
                    sum = 71.7334
                    min = 71.7334
                    max = 71.7334
                   mean = 71.7334
                 median = 71.7334
                 stddev = 0
                   p999 = 71.7334
                    p99 = 71.7334
                    p98 = 71.7334
                    p95 = 71.7334
                    p75 = 71.7334
--------------------------------------------------------------
