# TIMESTAMP: 639065383884004627
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383884004627
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383884004627
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 613.4843868223553
                samples = 1
                   last = 84.6111
             count.hist = 1
                    sum = 84.6111
                    min = 84.6111
                    max = 84.6111
                   mean = 84.6111
                 median = 84.6111
                 stddev = 0
                   p999 = 84.6111
                    p99 = 84.6111
                    p98 = 84.6111
                    p95 = 84.6111
                    p75 = 84.6111
--------------------------------------------------------------
# TIMESTAMP: 639065383884004627
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.022745727783679035
                samples = 1
                   last = 16.853199999999998
             count.hist = 1
                    sum = 16.853199999999998
                    min = 16.853199999999998
                    max = 16.853199999999998
                   mean = 16.853199999999998
                 median = 16.853199999999998
                 stddev = 0
                   p999 = 16.853199999999998
                    p99 = 16.853199999999998
                    p98 = 16.853199999999998
                    p95 = 16.853199999999998
                    p75 = 16.853199999999998
--------------------------------------------------------------
