# TIMESTAMP: 639065412785609622
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065412785609622
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065412785609622
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 290.50147332663886
                samples = 1
                   last = 193.47629999999998
             count.hist = 1
                    sum = 193.47629999999998
                    min = 193.47629999999998
                    max = 193.47629999999998
                   mean = 193.47629999999998
                 median = 193.47629999999998
                 stddev = 0
                   p999 = 193.47629999999998
                    p99 = 193.47629999999998
                    p98 = 193.47629999999998
                    p95 = 193.47629999999998
                    p75 = 193.47629999999998
--------------------------------------------------------------
# TIMESTAMP: 639065412785609622
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006196500959837999
                samples = 1
                   last = 134.1239
             count.hist = 1
                    sum = 134.1239
                    min = 134.1239
                    max = 134.1239
                   mean = 134.1239
                 median = 134.1239
                 stddev = 0
                   p999 = 134.1239
                    p99 = 134.1239
                    p98 = 134.1239
                    p95 = 134.1239
                    p75 = 134.1239
--------------------------------------------------------------
