# TIMESTAMP: 639065159966838649
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159966838649
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159966838649
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 85.07266765483297
                samples = 1
                   last = 689.2772
             count.hist = 1
                    sum = 689.2772
                    min = 689.2772
                    max = 689.2772
                   mean = 689.2772
                 median = 689.2772
                 stddev = 0
                   p999 = 689.2772
                    p99 = 689.2772
                    p98 = 689.2772
                    p95 = 689.2772
                    p75 = 689.2772
--------------------------------------------------------------
# TIMESTAMP: 639065159966838649
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0015340557304038185
                samples = 1
                   last = 614.4145
             count.hist = 1
                    sum = 614.4145
                    min = 614.4145
                    max = 614.4145
                   mean = 614.4145
                 median = 614.4145
                 stddev = 0
                   p999 = 614.4145
                    p99 = 614.4145
                    p98 = 614.4145
                    p95 = 614.4145
                    p75 = 614.4145
--------------------------------------------------------------
