# TIMESTAMP: 639065159571726882
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159571726882
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065159571726882
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.326639486070704
                samples = 1
                   last = 1730.6983
             count.hist = 1
                    sum = 1730.6983
                    min = 1730.6983
                    max = 1730.6983
                   mean = 1730.6983
                 median = 1730.6983
                 stddev = 0
                   p999 = 1730.6983
                    p99 = 1730.6983
                    p98 = 1730.6983
                    p95 = 1730.6983
                    p75 = 1730.6983
--------------------------------------------------------------
# TIMESTAMP: 639065159571726882
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005887379377899462
                samples = 1
                   last = 1659.4946
             count.hist = 1
                    sum = 1659.4946
                    min = 1659.4946
                    max = 1659.4946
                   mean = 1659.4946
                 median = 1659.4946
                 stddev = 0
                   p999 = 1659.4946
                    p99 = 1659.4946
                    p98 = 1659.4946
                    p95 = 1659.4946
                    p75 = 1659.4946
--------------------------------------------------------------
