# TIMESTAMP: 639065336948571206
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336948571206
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065336948571206
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 265.9101817451774
                samples = 1
                   last = 212.6054
             count.hist = 1
                    sum = 212.6054
                    min = 212.6054
                    max = 212.6054
                   mean = 212.6054
                 median = 212.6054
                 stddev = 0
                   p999 = 212.6054
                    p99 = 212.6054
                    p98 = 212.6054
                    p95 = 212.6054
                    p75 = 212.6054
--------------------------------------------------------------
# TIMESTAMP: 639065336948571206
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005502608236304008
                samples = 1
                   last = 153.4649
             count.hist = 1
                    sum = 153.4649
                    min = 153.4649
                    max = 153.4649
                   mean = 153.4649
                 median = 153.4649
                 stddev = 0
                   p999 = 153.4649
                    p99 = 153.4649
                    p98 = 153.4649
                    p95 = 153.4649
                    p75 = 153.4649
--------------------------------------------------------------
