# TIMESTAMP: 639065412796518469
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065412796518469
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065412796518469
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 269.1959118114193
                samples = 1
                   last = 208.5314
             count.hist = 1
                    sum = 208.5314
                    min = 208.5314
                    max = 208.5314
                   mean = 208.5314
                 median = 208.5314
                 stddev = 0
                   p999 = 208.5314
                    p99 = 208.5314
                    p98 = 208.5314
                    p95 = 208.5314
                    p75 = 208.5314
--------------------------------------------------------------
# TIMESTAMP: 639065412796518469
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005463656847382581
                samples = 1
                   last = 151.7043
             count.hist = 1
                    sum = 151.7043
                    min = 151.7043
                    max = 151.7043
                   mean = 151.7043
                 median = 151.7043
                 stddev = 0
                   p999 = 151.7043
                    p99 = 151.7043
                    p98 = 151.7043
                    p95 = 151.7043
                    p75 = 151.7043
--------------------------------------------------------------
