# TIMESTAMP: 639065286357870191
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286357870191
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065286357870191
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 67.59169658538015
                samples = 1
                   last = 870.6391
             count.hist = 1
                    sum = 870.6391
                    min = 870.6391
                    max = 870.6391
                   mean = 870.6391
                 median = 870.6391
                 stddev = 0
                   p999 = 870.6391
                    p99 = 870.6391
                    p98 = 870.6391
                    p95 = 870.6391
                    p75 = 870.6391
--------------------------------------------------------------
# TIMESTAMP: 639065286357870191
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.001196457767134621
                samples = 1
                   last = 798.3112
             count.hist = 1
                    sum = 798.3112
                    min = 798.3112
                    max = 798.3112
                   mean = 798.3112
                 median = 798.3112
                 stddev = 0
                   p999 = 798.3112
                    p99 = 798.3112
                    p98 = 798.3112
                    p95 = 798.3112
                    p75 = 798.3112
--------------------------------------------------------------
