# TIMESTAMP: 639065041922625470
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041922625470
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041922625470
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.97067916360606
                samples = 1
                   last = 332.4678
             count.hist = 1
                    sum = 332.4678
                    min = 332.4678
                    max = 332.4678
                   mean = 332.4678
                 median = 332.4678
                 stddev = 0
                   p999 = 332.4678
                    p99 = 332.4678
                    p98 = 332.4678
                    p95 = 332.4678
                    p75 = 332.4678
--------------------------------------------------------------
# TIMESTAMP: 639065041922625470
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03506397422096615
                samples = 1
                   last = 0.8787999999999999
             count.hist = 1
                    sum = 0.8787999999999999
                    min = 0.8787999999999999
                    max = 0.8787999999999999
                   mean = 0.8787999999999999
                 median = 0.8787999999999999
                 stddev = 0
                   p999 = 0.8787999999999999
                    p99 = 0.8787999999999999
                    p98 = 0.8787999999999999
                    p95 = 0.8787999999999999
                    p75 = 0.8787999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065041922625470
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0033514052274548458
                samples = 1
                   last = 264.46459999999996
             count.hist = 1
                    sum = 264.46459999999996
                    min = 264.46459999999996
                    max = 264.46459999999996
                   mean = 264.46459999999996
                 median = 264.46459999999996
                 stddev = 0
                   p999 = 264.46459999999996
                    p99 = 264.46459999999996
                    p98 = 264.46459999999996
                    p95 = 264.46459999999996
                    p75 = 264.46459999999996
--------------------------------------------------------------
