# TIMESTAMP: 639065042453451589
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042453451589
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042453451589
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 185.28795137303004
                samples = 1
                   last = 307.0455
             count.hist = 1
                    sum = 307.0455
                    min = 307.0455
                    max = 307.0455
                   mean = 307.0455
                 median = 307.0455
                 stddev = 0
                   p999 = 307.0455
                    p99 = 307.0455
                    p98 = 307.0455
                    p95 = 307.0455
                    p75 = 307.0455
--------------------------------------------------------------
# TIMESTAMP: 639065042453451589
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02722466336703747
                samples = 1
                   last = 1.9290999999999998
             count.hist = 1
                    sum = 1.9290999999999998
                    min = 1.9290999999999998
                    max = 1.9290999999999998
                   mean = 1.9290999999999998
                 median = 1.9290999999999998
                 stddev = 0
                   p999 = 1.9290999999999998
                    p99 = 1.9290999999999998
                    p98 = 1.9290999999999998
                    p95 = 1.9290999999999998
                    p75 = 1.9290999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065042453451589
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003560478827434629
                samples = 1
                   last = 238.09019999999998
             count.hist = 1
                    sum = 238.09019999999998
                    min = 238.09019999999998
                    max = 238.09019999999998
                   mean = 238.09019999999998
                 median = 238.09019999999998
                 stddev = 0
                   p999 = 238.09019999999998
                    p99 = 238.09019999999998
                    p98 = 238.09019999999998
                    p95 = 238.09019999999998
                    p75 = 238.09019999999998
--------------------------------------------------------------
