# TIMESTAMP: 639065042599454419
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042599454419
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042599454419
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 135.20937848304993
                samples = 1
                   last = 429.6875
             count.hist = 1
                    sum = 429.6875
                    min = 429.6875
                    max = 429.6875
                   mean = 429.6875
                 median = 429.6875
                 stddev = 0
                   p999 = 429.6875
                    p99 = 429.6875
                    p98 = 429.6875
                    p95 = 429.6875
                    p75 = 429.6875
--------------------------------------------------------------
# TIMESTAMP: 639065042599454419
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.026274648905004007
                samples = 1
                   last = 9.9915
             count.hist = 1
                    sum = 9.9915
                    min = 9.9915
                    max = 9.9915
                   mean = 9.9915
                 median = 9.9915
                 stddev = 0
                   p999 = 9.9915
                    p99 = 9.9915
                    p98 = 9.9915
                    p95 = 9.9915
                    p75 = 9.9915
--------------------------------------------------------------
# TIMESTAMP: 639065042599454419
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00254456746297209
                samples = 1
                   last = 350.06829999999997
             count.hist = 1
                    sum = 350.06829999999997
                    min = 350.06829999999997
                    max = 350.06829999999997
                   mean = 350.06829999999997
                 median = 350.06829999999997
                 stddev = 0
                   p999 = 350.06829999999997
                    p99 = 350.06829999999997
                    p98 = 350.06829999999997
                    p95 = 350.06829999999997
                    p75 = 350.06829999999997
--------------------------------------------------------------
