# TIMESTAMP: 639065042083436312
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042083436312
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042083436312
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 195.4103960284791
                samples = 1
                   last = 292.5841
             count.hist = 1
                    sum = 292.5841
                    min = 292.5841
                    max = 292.5841
                   mean = 292.5841
                 median = 292.5841
                 stddev = 0
                   p999 = 292.5841
                    p99 = 292.5841
                    p98 = 292.5841
                    p95 = 292.5841
                    p75 = 292.5841
--------------------------------------------------------------
# TIMESTAMP: 639065042083436312
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03472403076549126
                samples = 1
                   last = 1.53
             count.hist = 1
                    sum = 1.53
                    min = 1.53
                    max = 1.53
                   mean = 1.53
                 median = 1.53
                 stddev = 0
                   p999 = 1.53
                    p99 = 1.53
                    p98 = 1.53
                    p95 = 1.53
                    p75 = 1.53
--------------------------------------------------------------
# TIMESTAMP: 639065042083436312
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0038396544925301448
                samples = 1
                   last = 225.4042
             count.hist = 1
                    sum = 225.4042
                    min = 225.4042
                    max = 225.4042
                   mean = 225.4042
                 median = 225.4042
                 stddev = 0
                   p999 = 225.4042
                    p99 = 225.4042
                    p98 = 225.4042
                    p95 = 225.4042
                    p75 = 225.4042
--------------------------------------------------------------
