# TIMESTAMP: 639065042227944146
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042227944146
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042227944146
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 141.90875314475707
                samples = 1
                   last = 408.7854
             count.hist = 1
                    sum = 408.7854
                    min = 408.7854
                    max = 408.7854
                   mean = 408.7854
                 median = 408.7854
                 stddev = 0
                   p999 = 408.7854
                    p99 = 408.7854
                    p98 = 408.7854
                    p95 = 408.7854
                    p75 = 408.7854
--------------------------------------------------------------
# TIMESTAMP: 639065042227944146
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02631627424715718
                samples = 1
                   last = 10.2806
             count.hist = 1
                    sum = 10.2806
                    min = 10.2806
                    max = 10.2806
                   mean = 10.2806
                 median = 10.2806
                 stddev = 0
                   p999 = 10.2806
                    p99 = 10.2806
                    p98 = 10.2806
                    p95 = 10.2806
                    p75 = 10.2806
--------------------------------------------------------------
# TIMESTAMP: 639065042227944146
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0027614308740674305
                samples = 1
                   last = 318.3615
             count.hist = 1
                    sum = 318.3615
                    min = 318.3615
                    max = 318.3615
                   mean = 318.3615
                 median = 318.3615
                 stddev = 0
                   p999 = 318.3615
                    p99 = 318.3615
                    p98 = 318.3615
                    p95 = 318.3615
                    p75 = 318.3615
--------------------------------------------------------------
