# TIMESTAMP: 639065042098017516
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042098017516
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042098017516
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 156.37265480110963
                samples = 1
                   last = 368.1038
             count.hist = 1
                    sum = 368.1038
                    min = 368.1038
                    max = 368.1038
                   mean = 368.1038
                 median = 368.1038
                 stddev = 0
                   p999 = 368.1038
                    p99 = 368.1038
                    p98 = 368.1038
                    p95 = 368.1038
                    p75 = 368.1038
--------------------------------------------------------------
# TIMESTAMP: 639065042098017516
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030511618824448347
                samples = 1
                   last = 1.2331999999999999
             count.hist = 1
                    sum = 1.2331999999999999
                    min = 1.2331999999999999
                    max = 1.2331999999999999
                   mean = 1.2331999999999999
                 median = 1.2331999999999999
                 stddev = 0
                   p999 = 1.2331999999999999
                    p99 = 1.2331999999999999
                    p98 = 1.2331999999999999
                    p95 = 1.2331999999999999
                    p75 = 1.2331999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065042098017516
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0030094058981346198
                samples = 1
                   last = 294.3664
             count.hist = 1
                    sum = 294.3664
                    min = 294.3664
                    max = 294.3664
                   mean = 294.3664
                 median = 294.3664
                 stddev = 0
                   p999 = 294.3664
                    p99 = 294.3664
                    p98 = 294.3664
                    p95 = 294.3664
                    p75 = 294.3664
--------------------------------------------------------------
