# TIMESTAMP: 639065042272211805
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042272211805
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042272211805
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 170.01386179686517
                samples = 1
                   last = 337.8699
             count.hist = 1
                    sum = 337.8699
                    min = 337.8699
                    max = 337.8699
                   mean = 337.8699
                 median = 337.8699
                 stddev = 0
                   p999 = 337.8699
                    p99 = 337.8699
                    p98 = 337.8699
                    p95 = 337.8699
                    p75 = 337.8699
--------------------------------------------------------------
# TIMESTAMP: 639065042272211805
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.032987840681924646
                samples = 1
                   last = 1.1866999999999999
             count.hist = 1
                    sum = 1.1866999999999999
                    min = 1.1866999999999999
                    max = 1.1866999999999999
                   mean = 1.1866999999999999
                 median = 1.1866999999999999
                 stddev = 0
                   p999 = 1.1866999999999999
                    p99 = 1.1866999999999999
                    p98 = 1.1866999999999999
                    p95 = 1.1866999999999999
                    p75 = 1.1866999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065042272211805
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0032481938418142593
                samples = 1
                   last = 272.1744
             count.hist = 1
                    sum = 272.1744
                    min = 272.1744
                    max = 272.1744
                   mean = 272.1744
                 median = 272.1744
                 stddev = 0
                   p999 = 272.1744
                    p99 = 272.1744
                    p98 = 272.1744
                    p95 = 272.1744
                    p75 = 272.1744
--------------------------------------------------------------
