# TIMESTAMP: 639065042255901349
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042255901349
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042255901349
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 178.26365848723677
                samples = 1
                   last = 318.8734
             count.hist = 1
                    sum = 318.8734
                    min = 318.8734
                    max = 318.8734
                   mean = 318.8734
                 median = 318.8734
                 stddev = 0
                   p999 = 318.8734
                    p99 = 318.8734
                    p98 = 318.8734
                    p95 = 318.8734
                    p75 = 318.8734
--------------------------------------------------------------
# TIMESTAMP: 639065042255901349
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029513935004412337
                samples = 1
                   last = 1.7945
             count.hist = 1
                    sum = 1.7945
                    min = 1.7945
                    max = 1.7945
                   mean = 1.7945
                 median = 1.7945
                 stddev = 0
                   p999 = 1.7945
                    p99 = 1.7945
                    p98 = 1.7945
                    p95 = 1.7945
                    p75 = 1.7945
--------------------------------------------------------------
# TIMESTAMP: 639065042255901349
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003561469177265005
                samples = 1
                   last = 239.59949999999998
             count.hist = 1
                    sum = 239.59949999999998
                    min = 239.59949999999998
                    max = 239.59949999999998
                   mean = 239.59949999999998
                 median = 239.59949999999998
                 stddev = 0
                   p999 = 239.59949999999998
                    p99 = 239.59949999999998
                    p98 = 239.59949999999998
                    p95 = 239.59949999999998
                    p75 = 239.59949999999998
--------------------------------------------------------------
