# TIMESTAMP: 639065041888436546
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041888436546
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041888436546
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 132.9284922253448
                samples = 1
                   last = 435.155
             count.hist = 1
                    sum = 435.155
                    min = 435.155
                    max = 435.155
                   mean = 435.155
                 median = 435.155
                 stddev = 0
                   p999 = 435.155
                    p99 = 435.155
                    p98 = 435.155
                    p95 = 435.155
                    p75 = 435.155
--------------------------------------------------------------
# TIMESTAMP: 639065041888436546
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01794385010425377
                samples = 1
                   last = 21.9273
             count.hist = 1
                    sum = 21.9273
                    min = 21.9273
                    max = 21.9273
                   mean = 21.9273
                 median = 21.9273
                 stddev = 0
                   p999 = 21.9273
                    p99 = 21.9273
                    p98 = 21.9273
                    p95 = 21.9273
                    p75 = 21.9273
--------------------------------------------------------------
# TIMESTAMP: 639065041888436546
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002486260303995047
                samples = 1
                   last = 329.43289999999996
             count.hist = 1
                    sum = 329.43289999999996
                    min = 329.43289999999996
                    max = 329.43289999999996
                   mean = 329.43289999999996
                 median = 329.43289999999996
                 stddev = 0
                   p999 = 329.43289999999996
                    p99 = 329.43289999999996
                    p98 = 329.43289999999996
                    p95 = 329.43289999999996
                    p75 = 329.43289999999996
--------------------------------------------------------------
