# TIMESTAMP: 639065042112599495
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042112599495
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042112599495
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 164.54210810800436
                samples = 1
                   last = 348.8157
             count.hist = 1
                    sum = 348.8157
                    min = 348.8157
                    max = 348.8157
                   mean = 348.8157
                 median = 348.8157
                 stddev = 0
                   p999 = 348.8157
                    p99 = 348.8157
                    p98 = 348.8157
                    p95 = 348.8157
                    p75 = 348.8157
--------------------------------------------------------------
# TIMESTAMP: 639065042112599495
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031578016647930376
                samples = 1
                   last = 0.8533
             count.hist = 1
                    sum = 0.8533
                    min = 0.8533
                    max = 0.8533
                   mean = 0.8533
                 median = 0.8533
                 stddev = 0
                   p999 = 0.8533
                    p99 = 0.8533
                    p98 = 0.8533
                    p95 = 0.8533
                    p75 = 0.8533
--------------------------------------------------------------
# TIMESTAMP: 639065042112599495
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003145899587289433
                samples = 1
                   last = 281.0125
             count.hist = 1
                    sum = 281.0125
                    min = 281.0125
                    max = 281.0125
                   mean = 281.0125
                 median = 281.0125
                 stddev = 0
                   p999 = 281.0125
                    p99 = 281.0125
                    p98 = 281.0125
                    p95 = 281.0125
                    p75 = 281.0125
--------------------------------------------------------------
