# TIMESTAMP: 639065042126981162
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042126981162
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042126981162
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 167.33507733669492
                samples = 1
                   last = 343.9237
             count.hist = 1
                    sum = 343.9237
                    min = 343.9237
                    max = 343.9237
                   mean = 343.9237
                 median = 343.9237
                 stddev = 0
                   p999 = 343.9237
                    p99 = 343.9237
                    p98 = 343.9237
                    p95 = 343.9237
                    p75 = 343.9237
--------------------------------------------------------------
# TIMESTAMP: 639065042126981162
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0335374647018184
                samples = 1
                   last = 1.0684
             count.hist = 1
                    sum = 1.0684
                    min = 1.0684
                    max = 1.0684
                   mean = 1.0684
                 median = 1.0684
                 stddev = 0
                   p999 = 1.0684
                    p99 = 1.0684
                    p98 = 1.0684
                    p95 = 1.0684
                    p75 = 1.0684
--------------------------------------------------------------
# TIMESTAMP: 639065042126981162
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003209509391184954
                samples = 1
                   last = 275.94669999999996
             count.hist = 1
                    sum = 275.94669999999996
                    min = 275.94669999999996
                    max = 275.94669999999996
                   mean = 275.94669999999996
                 median = 275.94669999999996
                 stddev = 0
                   p999 = 275.94669999999996
                    p99 = 275.94669999999996
                    p98 = 275.94669999999996
                    p95 = 275.94669999999996
                    p75 = 275.94669999999996
--------------------------------------------------------------
