# TIMESTAMP: 639065042498810238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042498810238
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042498810238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 153.22249898745463
                samples = 1
                   last = 373.51439999999997
             count.hist = 1
                    sum = 373.51439999999997
                    min = 373.51439999999997
                    max = 373.51439999999997
                   mean = 373.51439999999997
                 median = 373.51439999999997
                 stddev = 0
                   p999 = 373.51439999999997
                    p99 = 373.51439999999997
                    p98 = 373.51439999999997
                    p95 = 373.51439999999997
                    p75 = 373.51439999999997
--------------------------------------------------------------
# TIMESTAMP: 639065042498810238
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02937668548732984
                samples = 1
                   last = 0.8764
             count.hist = 1
                    sum = 0.8764
                    min = 0.8764
                    max = 0.8764
                   mean = 0.8764
                 median = 0.8764
                 stddev = 0
                   p999 = 0.8764
                    p99 = 0.8764
                    p98 = 0.8764
                    p95 = 0.8764
                    p75 = 0.8764
--------------------------------------------------------------
# TIMESTAMP: 639065042498810238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002970518200959121
                samples = 1
                   last = 296.82509999999996
             count.hist = 1
                    sum = 296.82509999999996
                    min = 296.82509999999996
                    max = 296.82509999999996
                   mean = 296.82509999999996
                 median = 296.82509999999996
                 stddev = 0
                   p999 = 296.82509999999996
                    p99 = 296.82509999999996
                    p98 = 296.82509999999996
                    p95 = 296.82509999999996
                    p75 = 296.82509999999996
--------------------------------------------------------------
