# TIMESTAMP: 639065041908234172
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041908234172
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065041908234172
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 188.9493596821116
                samples = 1
                   last = 303.2489
             count.hist = 1
                    sum = 303.2489
                    min = 303.2489
                    max = 303.2489
                   mean = 303.2489
                 median = 303.2489
                 stddev = 0
                   p999 = 303.2489
                    p99 = 303.2489
                    p98 = 303.2489
                    p95 = 303.2489
                    p75 = 303.2489
--------------------------------------------------------------
# TIMESTAMP: 639065041908234172
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03422922628256911
                samples = 1
                   last = 1.4543
             count.hist = 1
                    sum = 1.4543
                    min = 1.4543
                    max = 1.4543
                   mean = 1.4543
                 median = 1.4543
                 stddev = 0
                   p999 = 1.4543
                    p99 = 1.4543
                    p98 = 1.4543
                    p95 = 1.4543
                    p75 = 1.4543
--------------------------------------------------------------
# TIMESTAMP: 639065041908234172
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0036671449846108263
                samples = 1
                   last = 238.272
             count.hist = 1
                    sum = 238.272
                    min = 238.272
                    max = 238.272
                   mean = 238.272
                 median = 238.272
                 stddev = 0
                   p999 = 238.272
                    p99 = 238.272
                    p98 = 238.272
                    p95 = 238.272
                    p75 = 238.272
--------------------------------------------------------------
