# TIMESTAMP: 639065042304729322
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042304729322
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042304729322
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 128.76644535291553
                samples = 1
                   last = 450.11179999999996
             count.hist = 1
                    sum = 450.11179999999996
                    min = 450.11179999999996
                    max = 450.11179999999996
                   mean = 450.11179999999996
                 median = 450.11179999999996
                 stddev = 0
                   p999 = 450.11179999999996
                    p99 = 450.11179999999996
                    p98 = 450.11179999999996
                    p95 = 450.11179999999996
                    p75 = 450.11179999999996
--------------------------------------------------------------
# TIMESTAMP: 639065042304729322
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03299404457495422
                samples = 1
                   last = 0.7479
             count.hist = 1
                    sum = 0.7479
                    min = 0.7479
                    max = 0.7479
                   mean = 0.7479
                 median = 0.7479
                 stddev = 0
                   p999 = 0.7479
                    p99 = 0.7479
                    p98 = 0.7479
                    p95 = 0.7479
                    p75 = 0.7479
--------------------------------------------------------------
# TIMESTAMP: 639065042304729322
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0024755747418099324
                samples = 1
                   last = 367.84389999999996
             count.hist = 1
                    sum = 367.84389999999996
                    min = 367.84389999999996
                    max = 367.84389999999996
                   mean = 367.84389999999996
                 median = 367.84389999999996
                 stddev = 0
                   p999 = 367.84389999999996
                    p99 = 367.84389999999996
                    p98 = 367.84389999999996
                    p95 = 367.84389999999996
                    p75 = 367.84389999999996
--------------------------------------------------------------
