# TIMESTAMP: 639065042482680143
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042482680143
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065042482680143
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 153.01013003565902
                samples = 1
                   last = 375.4247
             count.hist = 1
                    sum = 375.4247
                    min = 375.4247
                    max = 375.4247
                   mean = 375.4247
                 median = 375.4247
                 stddev = 0
                   p999 = 375.4247
                    p99 = 375.4247
                    p98 = 375.4247
                    p95 = 375.4247
                    p75 = 375.4247
--------------------------------------------------------------
# TIMESTAMP: 639065042482680143
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031179650912628382
                samples = 1
                   last = 1.1981
             count.hist = 1
                    sum = 1.1981
                    min = 1.1981
                    max = 1.1981
                   mean = 1.1981
                 median = 1.1981
                 stddev = 0
                   p999 = 1.1981
                    p99 = 1.1981
                    p98 = 1.1981
                    p95 = 1.1981
                    p75 = 1.1981
--------------------------------------------------------------
# TIMESTAMP: 639065042482680143
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0029990178216634054
                samples = 1
                   last = 295.24559999999997
             count.hist = 1
                    sum = 295.24559999999997
                    min = 295.24559999999997
                    max = 295.24559999999997
                   mean = 295.24559999999997
                 median = 295.24559999999997
                 stddev = 0
                   p999 = 295.24559999999997
                    p99 = 295.24559999999997
                    p98 = 295.24559999999997
                    p95 = 295.24559999999997
                    p75 = 295.24559999999997
--------------------------------------------------------------
