# TIMESTAMP: 639065178443748025
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178443748025
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178443748025
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 605.9332988624611
                samples = 1
                   last = 83.2732
             count.hist = 1
                    sum = 83.2732
                    min = 83.2732
                    max = 83.2732
                   mean = 83.2732
                 median = 83.2732
                 stddev = 0
                   p999 = 83.2732
                    p99 = 83.2732
                    p98 = 83.2732
                    p95 = 83.2732
                    p75 = 83.2732
--------------------------------------------------------------
# TIMESTAMP: 639065178443748025
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.021625829891222074
                samples = 1
                   last = 10.687299999999999
             count.hist = 1
                    sum = 10.687299999999999
                    min = 10.687299999999999
                    max = 10.687299999999999
                   mean = 10.687299999999999
                 median = 10.687299999999999
                 stddev = 0
                   p999 = 10.687299999999999
                    p99 = 10.687299999999999
                    p98 = 10.687299999999999
                    p95 = 10.687299999999999
                    p75 = 10.687299999999999
--------------------------------------------------------------
