# TIMESTAMP: 639065662631679490
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662631679490
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065662631679490
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 140.4832107344158
                samples = 1
                   last = 412.9814
             count.hist = 1
                    sum = 412.9814
                    min = 412.9814
                    max = 412.9814
                   mean = 412.9814
                 median = 412.9814
                 stddev = 0
                   p999 = 412.9814
                    p99 = 412.9814
                    p98 = 412.9814
                    p95 = 412.9814
                    p75 = 412.9814
--------------------------------------------------------------
# TIMESTAMP: 639065662631679490
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0026168173430092772
                samples = 1
                   last = 351.0664
             count.hist = 1
                    sum = 351.0664
                    min = 351.0664
                    max = 351.0664
                   mean = 351.0664
                 median = 351.0664
                 stddev = 0
                   p999 = 351.0664
                    p99 = 351.0664
                    p98 = 351.0664
                    p95 = 351.0664
                    p75 = 351.0664
--------------------------------------------------------------
