# TIMESTAMP: 639065213125040500
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213125040500
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213125040500
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.02511866469011
                samples = 1
                   last = 502.9864
             count.hist = 1
                    sum = 502.9864
                    min = 502.9864
                    max = 502.9864
                   mean = 502.9864
                 median = 502.9864
                 stddev = 0
                   p999 = 502.9864
                    p99 = 502.9864
                    p98 = 502.9864
                    p95 = 502.9864
                    p75 = 502.9864
--------------------------------------------------------------
# TIMESTAMP: 639065213125040500
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002188584648873328
                samples = 1
                   last = 426.5614
             count.hist = 1
                    sum = 426.5614
                    min = 426.5614
                    max = 426.5614
                   mean = 426.5614
                 median = 426.5614
                 stddev = 0
                   p999 = 426.5614
                    p99 = 426.5614
                    p98 = 426.5614
                    p95 = 426.5614
                    p75 = 426.5614
--------------------------------------------------------------
