# TIMESTAMP: 639065383186186626
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383186186626
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383186186626
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.2891308437014
                samples = 1
                   last = 231.6386
             count.hist = 1
                    sum = 231.6386
                    min = 231.6386
                    max = 231.6386
                   mean = 231.6386
                 median = 231.6386
                 stddev = 0
                   p999 = 231.6386
                    p99 = 231.6386
                    p98 = 231.6386
                    p95 = 231.6386
                    p75 = 231.6386
--------------------------------------------------------------
# TIMESTAMP: 639065383186186626
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005245194483943673
                samples = 1
                   last = 161.88729999999998
             count.hist = 1
                    sum = 161.88729999999998
                    min = 161.88729999999998
                    max = 161.88729999999998
                   mean = 161.88729999999998
                 median = 161.88729999999998
                 stddev = 0
                   p999 = 161.88729999999998
                    p99 = 161.88729999999998
                    p98 = 161.88729999999998
                    p95 = 161.88729999999998
                    p75 = 161.88729999999998
--------------------------------------------------------------
