# TIMESTAMP: 639065213786504194
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213786504194
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213786504194
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 108.75122956858932
                samples = 1
                   last = 536.5114
             count.hist = 1
                    sum = 536.5114
                    min = 536.5114
                    max = 536.5114
                   mean = 536.5114
                 median = 536.5114
                 stddev = 0
                   p999 = 536.5114
                    p99 = 536.5114
                    p98 = 536.5114
                    p95 = 536.5114
                    p75 = 536.5114
--------------------------------------------------------------
# TIMESTAMP: 639065213786504194
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019869051032266744
                samples = 1
                   last = 468.15709999999996
             count.hist = 1
                    sum = 468.15709999999996
                    min = 468.15709999999996
                    max = 468.15709999999996
                   mean = 468.15709999999996
                 median = 468.15709999999996
                 stddev = 0
                   p999 = 468.15709999999996
                    p99 = 468.15709999999996
                    p98 = 468.15709999999996
                    p95 = 468.15709999999996
                    p75 = 468.15709999999996
--------------------------------------------------------------
