# TIMESTAMP: 639065383222763211
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383222763211
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383222763211
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.99735982017935
                samples = 1
                   last = 274.17609999999996
             count.hist = 1
                    sum = 274.17609999999996
                    min = 274.17609999999996
                    max = 274.17609999999996
                   mean = 274.17609999999996
                 median = 274.17609999999996
                 stddev = 0
                   p999 = 274.17609999999996
                    p99 = 274.17609999999996
                    p98 = 274.17609999999996
                    p95 = 274.17609999999996
                    p75 = 274.17609999999996
--------------------------------------------------------------
# TIMESTAMP: 639065383222763211
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004466760379299424
                samples = 1
                   last = 194.4049
             count.hist = 1
                    sum = 194.4049
                    min = 194.4049
                    max = 194.4049
                   mean = 194.4049
                 median = 194.4049
                 stddev = 0
                   p999 = 194.4049
                    p99 = 194.4049
                    p98 = 194.4049
                    p95 = 194.4049
                    p75 = 194.4049
--------------------------------------------------------------
