# TIMESTAMP: 639065195322242069
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195322242069
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195322242069
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 288.8068570449379
                samples = 1
                   last = 191.11599999999999
             count.hist = 1
                    sum = 191.11599999999999
                    min = 191.11599999999999
                    max = 191.11599999999999
                   mean = 191.11599999999999
                 median = 191.11599999999999
                 stddev = 0
                   p999 = 191.11599999999999
                    p99 = 191.11599999999999
                    p98 = 191.11599999999999
                    p95 = 191.11599999999999
                    p75 = 191.11599999999999
--------------------------------------------------------------
# TIMESTAMP: 639065195322242069
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015017134550522148
                samples = 1
                   last = 30.9483
             count.hist = 1
                    sum = 30.9483
                    min = 30.9483
                    max = 30.9483
                   mean = 30.9483
                 median = 30.9483
                 stddev = 0
                   p999 = 30.9483
                    p99 = 30.9483
                    p98 = 30.9483
                    p95 = 30.9483
                    p75 = 30.9483
--------------------------------------------------------------
