# TIMESTAMP: 639065195884323869
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195884323869
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195884323869
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 126.3317205685517
                samples = 1
                   last = 461.66049999999996
             count.hist = 1
                    sum = 461.66049999999996
                    min = 461.66049999999996
                    max = 461.66049999999996
                   mean = 461.66049999999996
                 median = 461.66049999999996
                 stddev = 0
                   p999 = 461.66049999999996
                    p99 = 461.66049999999996
                    p98 = 461.66049999999996
                    p95 = 461.66049999999996
                    p75 = 461.66049999999996
--------------------------------------------------------------
# TIMESTAMP: 639065195884323869
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0028994415675540892
                samples = 1
                   last = 315.71209999999996
             count.hist = 1
                    sum = 315.71209999999996
                    min = 315.71209999999996
                    max = 315.71209999999996
                   mean = 315.71209999999996
                 median = 315.71209999999996
                 stddev = 0
                   p999 = 315.71209999999996
                    p99 = 315.71209999999996
                    p98 = 315.71209999999996
                    p95 = 315.71209999999996
                    p75 = 315.71209999999996
--------------------------------------------------------------
