# TIMESTAMP: 639065320364325847
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320364325847
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320364325847
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.1931491389989
                samples = 1
                   last = 219.67479999999998
             count.hist = 1
                    sum = 219.67479999999998
                    min = 219.67479999999998
                    max = 219.67479999999998
                   mean = 219.67479999999998
                 median = 219.67479999999998
                 stddev = 0
                   p999 = 219.67479999999998
                    p99 = 219.67479999999998
                    p98 = 219.67479999999998
                    p95 = 219.67479999999998
                    p75 = 219.67479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320364325847
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036154335627928504
                samples = 1
                   last = 0.8122999999999999
             count.hist = 1
                    sum = 0.8122999999999999
                    min = 0.8122999999999999
                    max = 0.8122999999999999
                   mean = 0.8122999999999999
                 median = 0.8122999999999999
                 stddev = 0
                   p999 = 0.8122999999999999
                    p99 = 0.8122999999999999
                    p98 = 0.8122999999999999
                    p95 = 0.8122999999999999
                    p75 = 0.8122999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065320364325847
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005608930763919544
                samples = 1
                   last = 145.7706
             count.hist = 1
                    sum = 145.7706
                    min = 145.7706
                    max = 145.7706
                   mean = 145.7706
                 median = 145.7706
                 stddev = 0
                   p999 = 145.7706
                    p99 = 145.7706
                    p98 = 145.7706
                    p95 = 145.7706
                    p75 = 145.7706
--------------------------------------------------------------
