# TIMESTAMP: 639065320150874248
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320150874248
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320150874248
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 286.25926883657553
                samples = 1
                   last = 194.06869999999998
             count.hist = 1
                    sum = 194.06869999999998
                    min = 194.06869999999998
                    max = 194.06869999999998
                   mean = 194.06869999999998
                 median = 194.06869999999998
                 stddev = 0
                   p999 = 194.06869999999998
                    p99 = 194.06869999999998
                    p98 = 194.06869999999998
                    p95 = 194.06869999999998
                    p75 = 194.06869999999998
--------------------------------------------------------------
# TIMESTAMP: 639065320150874248
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03213295330760555
                samples = 1
                   last = 0.6696
             count.hist = 1
                    sum = 0.6696
                    min = 0.6696
                    max = 0.6696
                   mean = 0.6696
                 median = 0.6696
                 stddev = 0
                   p999 = 0.6696
                    p99 = 0.6696
                    p98 = 0.6696
                    p95 = 0.6696
                    p75 = 0.6696
--------------------------------------------------------------
# TIMESTAMP: 639065320150874248
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059908112936378185
                samples = 1
                   last = 129.1829
             count.hist = 1
                    sum = 129.1829
                    min = 129.1829
                    max = 129.1829
                   mean = 129.1829
                 median = 129.1829
                 stddev = 0
                   p999 = 129.1829
                    p99 = 129.1829
                    p98 = 129.1829
                    p95 = 129.1829
                    p75 = 129.1829
--------------------------------------------------------------
