# TIMESTAMP: 639065320113721574
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320113721574
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065320113721574
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 299.29471201114575
                samples = 1
                   last = 187.5599
             count.hist = 1
                    sum = 187.5599
                    min = 187.5599
                    max = 187.5599
                   mean = 187.5599
                 median = 187.5599
                 stddev = 0
                   p999 = 187.5599
                    p99 = 187.5599
                    p98 = 187.5599
                    p95 = 187.5599
                    p75 = 187.5599
--------------------------------------------------------------
# TIMESTAMP: 639065320113721574
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03841558750878757
                samples = 1
                   last = 0.9772
             count.hist = 1
                    sum = 0.9772
                    min = 0.9772
                    max = 0.9772
                   mean = 0.9772
                 median = 0.9772
                 stddev = 0
                   p999 = 0.9772
                    p99 = 0.9772
                    p98 = 0.9772
                    p95 = 0.9772
                    p75 = 0.9772
--------------------------------------------------------------
# TIMESTAMP: 639065320113721574
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006330892985117338
                samples = 1
                   last = 127.1574
             count.hist = 1
                    sum = 127.1574
                    min = 127.1574
                    max = 127.1574
                   mean = 127.1574
                 median = 127.1574
                 stddev = 0
                   p999 = 127.1574
                    p99 = 127.1574
                    p98 = 127.1574
                    p95 = 127.1574
                    p75 = 127.1574
--------------------------------------------------------------
